year,auto_total,auto_oem,auto_repl,auto_ice,auto_bev,grid_generation_oem,grid_gen_wind,grid_gen_solar,grid_gen_fossil,construction_total,construction_oem,construction_repl,grid_td_total,grid_td_oem,grid_td_repl,industrial_total,industrial_oem,industrial_repl,electronics_total,electronics_oem,electronics_repl,other_uses,total_demand,share_transport_calc,share_ev_calc,automotive_confidence,grid_generation_confidence,construction_confidence,grid_td_confidence,industrial_confidence,electronics_confidence,other_uses_confidence,total_oem,total_replacement
2020,1694000.0,1694000.0,0,1577800.0,116200.00000000001,830000.0,300000.0,500000.0,30000.0,7610502.636203866,4946826.713532513,2663675.922671353,4775217.34036321,3342652.138254247,1432565.2021089632,3171042.765084944,1902625.6590509666,1268417.1060339776,3017428.236672525,3017428.236672525,0,3901809.021675454,25000000.0,0.06776,0.004648,HIGH_BOTTOM_UP,MEDIUM_BOTTOM_UP,LOW_ALLOCATED,LOW_RESIDUAL,LOW_ALLOCATED,LOW_ALLOCATED,LOW_RESIDUAL,15733532.74751025,5364658.230814293
2021,1833000.0,1833000.0,0,1540425.0,292575.00000000006,909200.0,330000.0,550000.0,29200.0,7673885.588464311,4988025.632501802,2685859.955962509,4747291.208122009,3323103.8456854066,1424187.3624366028,3197452.3285267963,1918471.3971160778,1278980.9314107187,3042558.444099893,3042558.444099893,0,3796612.4307869873,25200000.0,0.07273809523809524,0.01161011904761905,HIGH_BOTTOM_UP,MEDIUM_BOTTOM_UP,LOW_ALLOCATED,LOW_RESIDUAL,LOW_ALLOCATED,LOW_ALLOCATED,LOW_RESIDUAL,16014359.319403179,5389028.24980983
2022,1973800.0000000002,1973800.0000000002,0,1502360.0000000002,471440.0,988400.0,360000.0,600000.0,28400.0,7737374.743331471,5029293.583165456,2708081.1601660154,4719386.459066527,3303570.521346569,1415815.9377199581,3223906.14305478,1934343.6858328679,1289562.457221912,3067730.758962161,3067730.758962161,0,3689401.8955850583,25400000.0,0.07770866141732284,0.01856062992125984,HIGH_BOTTOM_UP,MEDIUM_BOTTOM_UP,LOW_ALLOCATED,LOW_RESIDUAL,LOW_ALLOCATED,LOW_ALLOCATED,LOW_RESIDUAL,16297138.549307052,5413459.555107886
2023,2116400.0,2116400.0,0,1463605.0,652795.0000000001,1067600.0,390000.0,650000.0,27600.0,7800972.6089336565,5070632.195806876,2730340.4131267797,4691502.895509417,3284052.026856592,1407450.8686528252,3250405.2537223566,1950243.1522334141,1300162.1014889427,3092946.175687364,3092946.175687364,0,3580173.0661472054,25600000.0,0.082671875,0.025499804687500006,HIGH_BOTTOM_UP,MEDIUM_BOTTOM_UP,LOW_ALLOCATED,LOW_RESIDUAL,LOW_ALLOCATED,LOW_ALLOCATED,LOW_RESIDUAL,16581873.550584245,5437953.383268548
2024,2260800.0,2260800.0,0,1424160.0,836639.9999999999,1146800.0,420000.0,700000.0,26800.0,7864681.763783188,5112043.146459072,2752638.6173241152,4663640.329983152,3264548.230988207,1399092.0989949456,3276950.7349096616,1966170.440945797,1310780.2939638644,3118205.7166095395,3118205.7166095395,0,3468921.45471446,25800000.0,0.08762790697674419,0.032427906976744185,HIGH_BOTTOM_UP,MEDIUM_BOTTOM_UP,LOW_ALLOCATED,LOW_RESIDUAL,LOW_ALLOCATED,LOW_ALLOCATED,LOW_RESIDUAL,16868567.53500261,5462511.010282925
2025,2407000.0,2407000.0,0,1384025.0,1022974.9999999999,1226000.0,450000.0,750000.0,26000.0,7928504.859521546,5153528.158689005,2774976.7008325416,4635798.585141628,3245059.00959914,1390739.5755424886,3303543.6914673112,1982126.2148803866,1321417.4765869244,3143510.43305713,3143510.43305713,0,3355642.430812384,26000000.0,0.09257692307692307,0.0393451923076923,HIGH_BOTTOM_UP,MEDIUM_BOTTOM_UP,LOW_ALLOCATED,LOW_RESIDUAL,LOW_ALLOCATED,LOW_ALLOCATED,LOW_RESIDUAL,17157223.816225663,5487133.752961954
2026,2555000.0,2555000.0,0,1343200.0,1211800.0,1305200.0,480000.0,800000.0,25200.0,7992444.623784199,5195089.00545973,2797355.61832447,4607977.493674414,3225584.24557209,1382393.2481023243,3330185.259910083,1998111.1559460498,1332074.1039640333,3168861.4064888335,3168861.4064888335,0,3240331.2161424677,26200000.0,0.09751908396946565,0.04625190839694657,HIGH_BOTTOM_UP,MEDIUM_BOTTOM_UP,LOW_ALLOCATED,LOW_RESIDUAL,LOW_ALLOCATED,LOW_ALLOCATED,LOW_RESIDUAL,17447845.8134667,5511822.970390827
2027,2704800.0,2704800.0,0,1301685.0,1403114.9999999998,1384400.0,510000.0,850000.0,24400.0,8056503.863191621,5236727.511074553,2819776.352117067,4580176.898233613,3206123.828763529,1374053.0694700838,3356876.6096631754,2014125.9657979053,1342750.64386527,3194259.7496794923,3194259.7496794923,0,3122982.8792320983,26400000.0,0.10245454545454545,0.05314829545454545,HIGH_BOTTOM_UP,MEDIUM_BOTTOM_UP,LOW_ALLOCATED,LOW_RESIDUAL,LOW_ALLOCATED,LOW_ALLOCATED,LOW_RESIDUAL,17740437.05531548,5536580.065452421
2028,2856400.0,2856400.0,0,1259480.0,1596920.0,1463600.0,540000.0,900000.0,23600.0,8120685.466473431,5278445.55320773,2842239.913265701,4552396.651373319,3186677.6559613235,1365718.9954119958,3383618.94436393,2030171.3666183578,1353447.577745572,3219706.607958757,3219706.607958757,0,3003592.3298305613,26600000.0,0.10738345864661654,0.06003458646616541,HIGH_BOTTOM_UP,MEDIUM_BOTTOM_UP,LOW_ALLOCATED,LOW_RESIDUAL,LOW_ALLOCATED,LOW_ALLOCATED,LOW_RESIDUAL,18035001.183746167,5561406.486423269
2029,3009800.0,3009800.0,0,1216584.9999999998,1793215.0000000005,1542800.0,570000.0,950000.0,22800.0,8184992.40773299,5320245.0650264425,2864747.3427065457,4524636.615501724,3167245.630851207,1357390.9846505173,3410413.503222079,2046248.1019332474,1364165.4012888316,3245203.160505438,3245203.160505438,0,2882154.3130377675,26800000.0,0.11230597014925373,0.06691100746268658,HIGH_BOTTOM_UP,MEDIUM_BOTTOM_UP,LOW_ALLOCATED,LOW_RESIDUAL,LOW_ALLOCATED,LOW_ALLOCATED,LOW_RESIDUAL,18331541.958316334,5586303.728645895
